path,destination_url,expected_title,title_found
about/news/fosdem-ccessibility-opensource.md,/about/news/fosdem-ccessibility-opensource,Mike Gifford gave a presentation at FOSDEM on Accessibility and Open Source,fosdem-ccessibility-opensource
about/news/how-drupal-helps-bake-accessibility-into-every-project.md,/about/news/how-drupal-helps-bake-accessibility-into-every-project,How Drupal helps us bake accessibility into every project,How Drupal Helps Bake Accessibility Into Every Project
about/news/how-omb-can-improve-gov-accessibility.md,/about/news/how-omb-can-improve-gov-accessibility,How OMB can improve .gov accessibility,how-omb-can-improve-gov-accessibility
about/news/improve-government-accessibility-through-open-source.md,/about/news/improve-government-accessibility-through-open-source,4 ways to improve government accessibility through open source,improve-government-accessibility-through-open-source
about/news/improve-government-accessibility-through-open-source.md,/about/news/improve-government-accessibility-through-open-source,Improving government accessibility through open source,improve-government-accessibility-through-open-source
about/news/measuring-the-impact-of-manual-accessibility-testing.md,/about/news/measuring-the-impact-of-manual-accessibility-testing,Measuring the impact of manual accessibility testing,measuring-the-impact-of-manual-accessibility-testing
about/news/mvp-guide.md,/about/news/mvp-guide,CivicActions accessibility guide now available,mvp-guide
about/news/mvp-playbook.md,/about/news/mvp-playbook,CivicActions accessibility playbook now available,mvp-playbook
about/news/opensource-automated-accessibility-testing.md,/about/news/opensource-automated-accessibility-testing,Opensource.com: How I do automated accessibility testing for my website,opensource-automated-accessibility-testing
about/news/plain-language-accessibility-guide.md,/about/news/plain-language-accessibility-guide,Plain language page added to CivicActions accessibility guide,plain-language-accessibility-guide
about/news/pre-gaad-authoring-tools-built-in-accessibility.md,/about/news/pre-gaad-authoring-tools-built-in-accessibility,Pre-GAAD event: Authoring tools with built-in accessibility,pre-GAAD-Authoring-Tools-Built-in-Accessibility
about/news/prioritizing-accessibility-bugs-for-maximum-impact.md,/about/news/prioritizing-accessibility-bugs-for-maximum-impact,Prioritizing accessibility bugs for maximum impact,prioritizing-accessibility-bugs-for-maximum-impact
about/news/qa-with-mike-gifford-accessibility-in-civic-tech.md,/about/news/qa-with-mike-gifford-accessibility-in-civic-tech,Q&A with Mike Gifford: Accessibility in civic tech,qa-with-mike-gifford-accessibility-in-civic-tech
about/news/scale-inclusive-content-automated-testing-open-source-tools.md,/about/news/scale-inclusive-content-automated-testing-open-source-tools,How we scale inclusive website content with automated testing and open source tools,Scale Inclusive Content Automated Testing Open Source Tools
about/news/scanning-over-two-million-gov-pages.md,/about/news/scanning-over-two-million-gov-pages,What we learned about accessibility by scanning more than 2 million federal .gov web pages,scanning-over-two-million-gov-pages
about/news/smashingmag-baking-in-accessibility-testing.md,/about/news/smashingmag-baking-in-accessibility-testing,Smashing Magazine: How to bake layers of accessibility testing into your process,smashingmag-baking-in-accessibility-testing
about/news/social-media-accessibility-guide.md,/about/news/social-media-accessibility-guide,Social media page added to CivicActions accessibility guide,social-media-accessibility-guide
about/news/talking-drupal-podcast.md,/about/news/talking-drupal-podcast,Mike Gifford and Daniel Mundra interviewed on the Talking Drupal podcast,Talking-Drupal-Podcast
about/news/talking-drupal-podcast-382.md,/about/news/talking-drupal-podcast-382,Daniel Mundra interviewed on the Talking Drupal podcast,Talking-Drupal-Podcast-382
